"Basket.clickBtnMoveToBasket(210043,7729,19409700960,60.42,0)"
"Basket.clickBtnMoveToBasket(210043,8527,19516417824,61.01,0)"
"Basket.clickBtnMoveToBasket(210043,8530,19409845578,62.1,0)"
"Basket.clickBtnMoveToBasket(210043,8550,19518015953,71.79,0)"
"Basket.clickBtnMoveToBasket(210043,8528,19518206891,71.79,0)"
"Basket.clickBtnMoveToBasket(210043,8547,19410003542,73.23,0)"
"Basket.clickBtnMoveToBasket(210043,8530,19498158917,74.8,0)"
"Basket.clickBtnMoveToBasket(210043,8536,19498136433,74.8,0)"
"Basket.clickBtnMoveToBasket(210043,8549,19498138194,76.19,0)"
"Basket.clickBtnMoveToBasket(1404,7792,19486774571,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8525,19520290887,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,7851,19493030243,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8536,19498136434,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,7729,19493024076,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8528,19493435644,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8552,19486778693,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8562,19498190928,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,7752,19493034543,166.62,0)"
"Basket.clickBtnMoveToBasket(1404,8549,19498138195,167.43,0)"
"Basket.clickBtnMoveToBasket(1404,8553,19410008957,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,7792,19409940456,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,7732,19442006070,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,7758,19409864661,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,7791,19469099700,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8551,19500693216,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8530,19464904980,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8533,19464911566,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,7847,19422340317,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8536,19449663358,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8542,19462225201,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8528,19411853935,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8544,19410037967,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8527,19469412201,173.72,0)"
"Basket.clickBtnMoveToBasket(1404,8550,19518015954,174.34,0)"
"Basket.clickBtnMoveToBasket(1404,7851,19520334010,174.34,0)"
"Basket.clickBtnMoveToBasket(1404,7850,19520333545,174.34,0)"
"Basket.clickBtnMoveToBasket(1404,8542,19516151062,174.34,0)"
"Basket.clickBtnMoveToBasket(1404,8544,19521158950,174.34,0)"
"Basket.clickBtnMoveToBasket(1404,8547,19462091381,174.37,0)"
"Basket.clickBtnMoveToBasket(1404,8549,19498138196,174.37,0)"
"Basket.clickBtnMoveToBasket(1404,8542,19411543621,174.98,0)"
"Basket.clickBtnMoveToBasket(1404,7742,19516158311,175.01,0)"
"Basket.clickBtnMoveToBasket(1404,8550,19409621508,175.03,0)"
"Basket.clickBtnMoveToBasket(1404,7758,19409864662,175.06,0)"
"Basket.clickBtnMoveToBasket(1404,7857,19409870610,175.06,0)"
"Basket.clickBtnMoveToBasket(1404,7850,19409790308,175.06,0)"
"Basket.clickBtnMoveToBasket(1404,8535,19409800475,175.76,0)"
"Basket.clickBtnMoveToBasket(1404,8547,19410003544,175.8,0)"
"Basket.clickBtnMoveToBasket(1404,7850,19409790309,176.41,0)"
"Basket.clickBtnMoveToBasket(1404,8542,19411543622,176.44,0)"
"Basket.clickBtnMoveToBasket(1404,8527,19410024359,176.44,0)"
"Basket.clickBtnMoveToBasket(1404,31444,19472190672,184,0)"
"Basket.clickBtnMoveToBasket(28136,7850,19409790304,52.89,0)"
"Basket.clickBtnMoveToBasket(28136,7792,19409940453,52.93,0)"
"Basket.clickBtnMoveToBasket(28136,8552,19480386376,52.93,0)"
"Basket.clickBtnMoveToBasket(28136,8553,19410008952,53.21,0)"
"Basket.clickBtnMoveToBasket(28136,8542,19411543617,53.44,0)"
"Basket.clickBtnMoveToBasket(28136,8562,19409924733,53.44,0)"
"Basket.clickBtnMoveToBasket(28136,8550,19409621503,53.96,0)"
"Basket.clickBtnMoveToBasket(28136,7732,19409876719,53.96,0)"
"Basket.clickBtnMoveToBasket(28136,7752,19409859280,54.07,0)"
"Basket.clickBtnMoveToBasket(28136,8536,19409740306,54.37,0)"
"Basket.clickBtnMoveToBasket(28136,7729,19409700957,54.37,0)"
"Basket.clickBtnMoveToBasket(28136,7851,19409795554,54.7,0)"
"Basket.clickBtnMoveToBasket(28136,8551,19409899675,54.79,0)"
"Basket.clickBtnMoveToBasket(28136,7758,19409864657,54.9,0)"
"Basket.clickBtnMoveToBasket(28136,7792,19464909287,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8525,19464911891,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,7791,19520330074,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,7857,19520338972,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8530,19498158916,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8533,19409989760,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8534,19517865890,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,7729,19493024075,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8528,19411853931,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8544,19410037962,55.19,0)"
"Basket.clickBtnMoveToBasket(28136,8547,19486777854,55.64,0)"
"Basket.clickBtnMoveToBasket(28136,7742,19409822165,55.64,0)"
"Basket.clickBtnMoveToBasket(28136,8549,19498138193,55.64,0)"
"Basket.clickBtnMoveToBasket(28136,31444,19298576065,59,0)"
"Basket.clickBtnMoveToBasket(5429,8530,19409845577,36.32,0)"
"Basket.clickBtnMoveToBasket(4834763,41494,19521809393,236,1)"
"Basket.clickBtnMoveToBasket(4834763,41503,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41506,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41515,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41523,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41494,19521804656,223,1)"
"Basket.clickBtnMoveToBasket(4834763,41524,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,8547,19498211623,200,0)"
"Basket.clickBtnMoveToBasket(3771,7729,19498129057,200,0)"
"Basket.clickBtnMoveToBasket(3771,8551,19509928248,203.2,0)"
"Basket.clickBtnMoveToBasket(3771,7792,19498226279,219,0)"
"Basket.clickBtnMoveToBasket(3771,41503,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41506,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41515,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41523,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41524,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41536,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41538,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41543,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41526,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41534,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41544,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48844,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41548,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,56720,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41495,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41541,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41542,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48169,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48585,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48586,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48587,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48588,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48589,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48590,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48591,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48592,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,48593,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,41536,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4729,7729,19516154521,370.74,0)"
"Basket.clickBtnMoveToBasket(4834763,41538,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41539,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41540,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,41543,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41498,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41501,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41517,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41499,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,41526,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41534,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41544,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48844,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4729,8547,19498211362,377.95,0)"
"Basket.clickBtnMoveToBasket(4834763,41548,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4729,8551,19498183757,385.48,0)"
"Basket.clickBtnMoveToBasket(4729,7729,19498127984,385.48,0)"
"Basket.clickBtnMoveToBasket(4729,7792,19498225878,392,0)"
"Basket.clickBtnMoveToBasket(4729,8552,19410018421,443.77,0)"
"Basket.clickBtnMoveToBasket(4729,7752,19510011512,443.78,0)"
"Basket.clickBtnMoveToBasket(4729,8553,19493049452,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,8550,19409621502,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,8555,19409565103,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7732,19516160462,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,8525,19520290886,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7758,19498164077,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7791,19498118599,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7857,19493036183,457.81,0)"
"Basket.clickBtnMoveToBasket(3771,41510,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,56720,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41495,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41541,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41542,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48169,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48585,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48586,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48587,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48588,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48589,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48590,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48591,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48592,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,48593,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41539,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41540,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(5389,41494,19521807498,229,1)"
"Basket.clickBtnMoveToBasket(4729,8530,19517815291,457.81,0)"
"Basket.clickBtnMoveToBasket(4834763,41498,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41533,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41500,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41502,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41529,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41505,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(3771,41511,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4729,8533,19409989759,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7851,19446130917,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7850,19409790303,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,7847,19422340316,457.81,0)"
"Basket.clickBtnMoveToBasket(4729,8534,19517865889,457.81,0)"
"Basket.clickBtnMoveToBasket(3771,41525,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,41501,19521809393,236,0)""Basket.clickBtnMoveToBasket(3771,41508,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4729,8542,19516151061,457.81,0)"
"Basket.clickBtnMoveToBasket(3771,41521,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4834763,41517,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41497,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4729,8528,19411853929,457.81,0)"
"Basket.clickBtnMoveToBasket(4834763,41499,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41514,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4729,8544,19445442565,457.81,0)"
"Basket.clickBtnMoveToBasket(4834763,41510,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,41513,19521804656,223,0)"
"Basket.clickBtnMoveToBasket(4729,8552,19517881968,457.81,0)"
"Basket.clickBtnMoveToBasket(4834763,41533,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,8553,19517878218,228.71,0)"
"Basket.clickBtnMoveToBasket(4834763,41500,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,8550,19518016017,228.71,0)"
"Basket.clickBtnMoveToBasket(4729,8562,19445423947,457.81,0)"
"Basket.clickBtnMoveToBasket(3771,7732,19516160524,228.71,0)"
"Basket.clickBtnMoveToBasket(3771,7857,19520339068,228.71,0)"

"Basket.clickBtnMoveToBasket(4834763,41529,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,7752,19516144040,228.71,0)"
"Basket.clickBtnMoveToBasket(3771,8542,19411544498,230.99,0)"
"Basket.clickBtnMoveToBasket(3771,8530,19505931557,236.67,0)"
"Basket.clickBtnMoveToBasket(4834763,41505,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,8555,19409565543,240.66,0)"
"Basket.clickBtnMoveToBasket(4834763,41511,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(3771,8525,19409994400,240.66,0)"
"Basket.clickBtnMoveToBasket(4834763,41522,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,61919,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4729,7752,19442005187,457.81,0)"
"Basket.clickBtnMoveToBasket(5389,41503,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(3771,7758,19409865356,240.66,0)"
"Basket.clickBtnMoveToBasket(5389,41506,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41515,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41523,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(4834763,41525,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4729,7742,19409822164,459.8,0)"
"Basket.clickBtnMoveToBasket(3771,7791,19409638750,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,8530,19446133444,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,8533,19409990256,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,7851,19409796113,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,7850,19409790949,240.66,0)"
"Basket.clickBtnMoveToBasket(5389,41524,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(3771,8534,19409985789,240.66,0)"
"Basket.clickBtnMoveToBasket(5389,41536,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(3771,8536,19409741096,240.66,0)"
"Basket.clickBtnMoveToBasket(5389,41538,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41543,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(3771,8544,19410038636,240.66,0)"
"Basket.clickBtnMoveToBasket(5389,41526,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(3771,8552,19442013978,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,8527,19410025123,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,8562,19409925525,240.66,0)"
"Basket.clickBtnMoveToBasket(3771,8535,19409801313,241.7,0)"
"Basket.clickBtnMoveToBasket(3771,8549,19498139027,241.7,0)"
"Basket.clickBtnMoveToBasket(5389,41534,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(4729,8535,19409800473,459.8,0)"
"Basket.clickBtnMoveToBasket(3771,7847,19409779897,246.14,0)"
"Basket.clickBtnMoveToBasket(3771,31444,19385048545,257,0)"
"Basket.clickBtnMoveToBasket(5389,41544,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48844,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41548,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(4834763,41508,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(5389,56720,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41495,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41541,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41542,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48169,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(4729,8549,19492325964,459.8,0)"
"Basket.clickBtnMoveToBasket(5389,48586,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48587,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48588,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48589,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48590,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48591,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,48592,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(4834763,41521,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41497,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41514,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,41513,19521809393,236,0)"
"Basket.clickBtnMoveToBasket(4834763,31444,19456385840,242,0)"
"Basket.clickBtnMoveToBasket(4834763,31914,19476867296,270,0)"
"Basket.clickBtnMoveToBasket(5389,48593,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41539,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41540,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41498,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41501,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41517,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41499,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41510,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41533,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41500,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41502,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41529,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41505,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41511,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41522,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,61919,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41525,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41508,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41521,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41497,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41514,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,41513,19521807498,229,0)"
"Basket.clickBtnMoveToBasket(5389,7732,19409881692,236.88,0)"
"Basket.clickBtnMoveToBasket(5389,7752,19409863748,236.88,0)"
"Basket.clickBtnMoveToBasket(5389,7758,19469074093,237.48,0)"
"Basket.clickBtnMoveToBasket(5389,8542,19516151537,237.48,0)"
"Basket.clickBtnMoveToBasket(5389,8528,19442036148,237.48,0)"
"Basket.clickBtnMoveToBasket(5389,8562,19445424324,237.48,0)"
"Basket.clickBtnMoveToBasket(5389,8550,19409626116,237.69,0)"
"Basket.clickBtnMoveToBasket(5389,8542,19411549147,237.69,0)"
"Basket.clickBtnMoveToBasket(5389,8530,19409851922,237.71,0)"
"Basket.clickBtnMoveToBasket(5389,8525,19409998020,237.87,0)"
"Basket.clickBtnMoveToBasket(5389,7758,19409869616,237.87,0)"
"Basket.clickBtnMoveToBasket(5389,8536,19409745470,237.87,0)"
"Basket.clickBtnMoveToBasket(5389,8534,19486777325,238.06,0)"
"Basket.clickBtnMoveToBasket(5389,8544,19422426250,238.06,0)"
"Basket.clickBtnMoveToBasket(5389,8535,19462080695,239.11,0)"
"Basket.clickBtnMoveToBasket(5389,7742,19486772350,239.3,0)"
"Basket.clickBtnMoveToBasket(5389,8549,19498143629,239.3,0)"
"Basket.clickBtnMoveToBasket(5389,7850,19409794651,239.71,0)"
"Basket.clickBtnMoveToBasket(5389,7729,19409707115,239.71,0)"
"Basket.clickBtnMoveToBasket(5389,8542,19411549148,239.71,0)"
"Basket.clickBtnMoveToBasket(5389,8552,19410023574,239.71,0)"
"Basket.clickBtnMoveToBasket(5389,8527,19410028637,239.71,0)"
"Basket.clickBtnMoveToBasket(5389,8530,19409851923,240.02,0)"
"Basket.clickBtnMoveToBasket(5389,8555,19409568081,246.9,0)"
