"Basket.clickBtnMoveToBasket(210043,7729,19409700960,60.42,0)"
"Basket.clickBtnMoveToBasket(5389,7792,19409946353,246.9,0)"
"Basket.clickBtnMoveToBasket(5389,8530,19409851924,246.9,0)"
"Basket.clickBtnMoveToBasket(5389,7851,19409799576,246.9,0)"
"Basket.clickBtnMoveToBasket(5389,8544,19410042448,246.9,0)"
"Basket.clickBtnMoveToBasket(5389,8547,19509932905,247.1,0)"
"Basket.clickBtnMoveToBasket(5389,8553,19410017105,247.95,0)"
"Basket.clickBtnMoveToBasket(5389,8551,19409903694,247.95,0)"
"Basket.clickBtnMoveToBasket(5389,8533,19409993016,247.95,0)"
"Basket.clickBtnMoveToBasket(5389,7847,19409785242,247.95,0)"
"Basket.clickBtnMoveToBasket(5389,8534,19409989046,247.95,0)"
"Basket.clickBtnMoveToBasket(5389,31444,19512735899,262,0)"
"Basket.clickBtnMoveToBasket(5389,31914,19510831134,262,0)"
"Basket.clickBtnMoveToBasket(5389,41494,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41503,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41506,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41515,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41523,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41524,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41536,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41538,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41543,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41526,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41534,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41544,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48844,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41548,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,56720,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41495,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41541,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41542,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48169,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48585,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48586,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48587,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48588,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48589,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48590,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48591,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48592,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,48593,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41539,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41540,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41498,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41501,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41517,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41499,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41510,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41533,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41500,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41502,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41529,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41505,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41511,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41522,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,61919,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41525,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41508,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41521,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41497,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41514,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(5389,41513,19521801540,481,0)"
"Basket.clickBtnMoveToBasket(503286,31914,19386719764,111,0)"
"Basket.clickBtnMoveToBasket(1679,7729,19514000697,168,0)"
"Basket.clickBtnMoveToBasket(7075,8547,19498211361,326.16,0)"
"Basket.clickBtnMoveToBasket(7075,8551,19498183756,332.66,0)"
"Basket.clickBtnMoveToBasket(7075,7729,19498127982,336.24,0)"
"Basket.clickBtnMoveToBasket(7075,7792,19498225877,346,0)"
"Basket.clickBtnMoveToBasket(7075,8553,19410008945,391.36,0)"
"Basket.clickBtnMoveToBasket(7075,8555,19442227976,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7732,19422345841,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7758,19469073306,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7791,19429566134,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7857,19493036182,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8530,19498158915,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8533,19426101828,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7850,19493029529,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,7847,19409779089,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8536,19429539652,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8552,19486778692,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8527,19410024353,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8562,19464908517,395.68,0)"
"Basket.clickBtnMoveToBasket(7075,8535,19422341648,397.47,0)"
"Basket.clickBtnMoveToBasket(7075,8549,19498138192,397.47,0)"
"Basket.clickBtnMoveToBasket(7075,8528,19411853926,398.86,0)"
"Basket.clickBtnMoveToBasket(7075,8553,19410008949,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8550,19409621500,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,7851,19409795552,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,7850,19409790302,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8534,19409985249,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8528,19411853927,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8552,19410018419,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8527,19421104870,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,8562,19409924730,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,7752,19464905565,399.09,0)"
"Basket.clickBtnMoveToBasket(7075,7742,19409822162,400.81,0)"
"Basket.clickBtnMoveToBasket(7075,8553,19410008950,404.44,0)"
"Basket.clickBtnMoveToBasket(7075,31444,19512735960,422,0)"
"Basket.clickBtnMoveToBasket(7715,41494,19521808042,314,1)"
"Basket.clickBtnMoveToBasket(1679,8547,19498211408,177,0)"
"Basket.clickBtnMoveToBasket(7715,8530,19458975402,283.37,0)"
"Basket.clickBtnMoveToBasket(7715,41503,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41506,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41515,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41523,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41524,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41536,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41538,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(1679,8527,19410024496,188.8,0)"
"Basket.clickBtnMoveToBasket(34779,8550,19487974171,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7792,19486774572,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7732,19486779212,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7758,19498164078,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7791,19498118600,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,8530,19498158918,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7851,19520334011,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,8536,19520348077,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,8528,19493435645,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,8544,19493039614,131.95,0)"
"Basket.clickBtnMoveToBasket(34779,7742,19516158312,132.64,0)"
"Basket.clickBtnMoveToBasket(34779,8535,19486771057,132.64,0)"
"Basket.clickBtnMoveToBasket(34779,8525,19469094187,133.39,0)"
"Basket.clickBtnMoveToBasket(34779,7857,19469075905,133.39,0)"
"Basket.clickBtnMoveToBasket(34779,8562,19473238319,133.39,0)"
"Basket.clickBtnMoveToBasket(34779,7752,19469072400,133.39,0)"
"Basket.clickBtnMoveToBasket(34779,7729,19409700965,134.38,0)"
"Basket.clickBtnMoveToBasket(43665,41494,19521805253,102,1)"
"Basket.clickBtnMoveToBasket(29869,7752,19409859458,153.7,0)"
"Basket.clickBtnMoveToBasket(1679,8553,19445429001,188.88,0)"
"Basket.clickBtnMoveToBasket(1679,8525,19469094202,189.61,0)"
"Basket.clickBtnMoveToBasket(3962,41494,19521802430,401,1)"
"Basket.clickBtnMoveToBasket(3962,8527,19426304281,122.1,0)"
"Basket.clickBtnMoveToBasket(3962,8547,19426102846,124.47,0)"
"Basket.clickBtnMoveToBasket(3962,7732,19426097253,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,8533,19426102092,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,7851,19426093296,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,7850,19458973966,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,8536,19426089733,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,7729,19458983439,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,8528,19426297421,145.35,0)"
"Basket.clickBtnMoveToBasket(3962,8535,19458974209,148.18,0)"
"Basket.clickBtnMoveToBasket(3962,31914,19510831093,286,0)"
"Basket.clickBtnMoveToBasket(3962,41503,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41506,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41515,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41523,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41524,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41536,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41538,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41543,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41526,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41534,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41544,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48844,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41548,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,56720,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41495,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41541,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41542,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48169,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48585,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48586,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48587,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48588,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48589,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48590,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48591,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48592,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,48593,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41539,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41540,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41498,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41501,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41517,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41499,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41510,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41533,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41500,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41502,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41529,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(3962,41505,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(7715,41543,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(34779,8527,19410024360,134.38,0)"
"Basket.clickBtnMoveToBasket(34779,8550,19422460808,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,7792,19422348896,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,8551,19509928078,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,8530,19409845583,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,7850,19426092777,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,8534,19422350631,137.61,0)"
"Basket.clickBtnMoveToBasket(34779,8542,19442006732,137.61,0)"
"Basket.clickBtnMoveToBasket(43665,7729,19516154522,69.84,0)"
"Basket.clickBtnMoveToBasket(34779,8552,19480386378,137.61,0)"
"Basket.clickBtnMoveToBasket(43665,41503,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8527,19430122108,137.61,0)"
"Basket.clickBtnMoveToBasket(43665,41506,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8553,19410008959,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41515,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,7792,19409940458,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41523,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,7758,19409864663,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41524,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8530,19409845584,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41536,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,7847,19409779094,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41538,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8534,19409985258,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41543,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8536,19409740311,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41526,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,8527,19410024361,137.83,0)"
"Basket.clickBtnMoveToBasket(43665,41534,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(34779,7857,19409870611,137.86,0)"
"Basket.clickBtnMoveToBasket(43665,41544,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(7715,41534,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(3851,41494,19521803084,259,1)"
"Basket.clickBtnMoveToBasket(1008,8551,19500693242,243.25,0)"
"Basket.clickBtnMoveToBasket(1008,7729,19498131474,243.25,0)"
"Basket.clickBtnMoveToBasket(29869,7850,19409790473,157.16,0)"
"Basket.clickBtnMoveToBasket(43665,48844,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(3851,8547,19498211406,223.92,0)"
"Basket.clickBtnMoveToBasket(3962,41511,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(1679,8553,19498213832,189.92,0)"
"Basket.clickBtnMoveToBasket(7715,48844,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(1008,8530,19409851927,290.9,0)"
"Basket.clickBtnMoveToBasket(3962,41522,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(1679,7752,19486773088,189.92,0)"
"Basket.clickBtnMoveToBasket(3851,7729,19498128390,234.53,0)"
"Basket.clickBtnMoveToBasket(1679,7758,19422345396,189.99,0)"
"Basket.clickBtnMoveToBasket(1008,8542,19411549150,290.9,0)"
"Basket.clickBtnMoveToBasket(3851,41503,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(7715,56720,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(1679,8530,19426094973,189.99,0)"
"Basket.clickBtnMoveToBasket(7715,41495,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(3962,41508,19521802430,401,0)"

"Basket.clickBtnMoveToBasket(1679,7792,19409940728,191.65,0)"
"Basket.clickBtnMoveToBasket(7715,41541,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(3851,41506,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(7715,41542,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(3962,41521,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(1679,8535,19498182027,193.83,0)"
"Basket.clickBtnMoveToBasket(7715,48169,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(3962,41497,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(1679,8549,19498138363,193.83,0)"
"Basket.clickBtnMoveToBasket(3851,41523,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(3962,41514,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(1008,7791,19429566495,291.3,0)"
"Basket.clickBtnMoveToBasket(1679,7791,19513998489,200.49,0)"
"Basket.clickBtnMoveToBasket(3851,41524,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(3962,41513,19521802430,401,0)"
"Basket.clickBtnMoveToBasket(7715,48586,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(1679,8528,19514295530,200.49,0)"
"Basket.clickBtnMoveToBasket(34779,8535,19422341649,138.19,0)"
"Basket.clickBtnMoveToBasket(1679,8552,19514016496,200.49,0)""Basket.clickBtnMoveToBasket(3851,41536,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(29869,8547,19410003685,158.76,0)"
"Basket.clickBtnMoveToBasket(43665,41495,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(3851,41538,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(7715,48589,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(3851,41543,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(7715,48590,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(7715,48591,19521808042,314,0)"


"Basket.clickBtnMoveToBasket(3851,41526,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(29869,31444,19220169227,170,0)"
"Basket.clickBtnMoveToBasket(43665,48169,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(3451,8551,19509929411,383.5,0)"
"Basket.clickBtnMoveToBasket(34779,8549,19498138197,138.19,0)"
"Basket.clickBtnMoveToBasket(43665,48585,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(1008,8536,19449664005,291.3,0)"
"Basket.clickBtnMoveToBasket(7715,48593,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(34779,7851,19409795558,138.89,0)"
"Basket.clickBtnMoveToBasket(1008,8542,19516151538,291.3,0)"
"Basket.clickBtnMoveToBasket(43665,48587,19521805253,102,0)""Basket.clickBtnMoveToBasket(34779,7729,19409700966,138.9,0)"
"Basket.clickBtnMoveToBasket(1008,7752,19422345343,291.3,0)"
"Basket.clickBtnMoveToBasket(43665,48588,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(3451,8551,19509929412,388.2,0)"
"Basket.clickBtnMoveToBasket(7715,41498,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(43665,48589,19521805253,102,0)"

"Basket.clickBtnMoveToBasket(43665,48590,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(7715,41501,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(1008,8555,19487933019,292.07,0)"
"Basket.clickBtnMoveToBasket(3451,41503,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(43665,48591,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(7715,41517,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(1008,8542,19487107298,292.07,0)"
