"Basket.clickBtnMoveToBasket(210043,7729,19409700960,60.42,0)"
"Basket.clickBtnMoveToBasket(43665,48592,19521805253,102,0)"""Basket.clickBtnMoveToBasket(7715,41499,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(3451,41523,19521808980,436,0)"

"Basket.clickBtnMoveToBasket(7715,41510,19521808042,314,0)"

"Basket.clickBtnMoveToBasket(1008,8530,19409851926,292.25,0)"
"Basket.clickBtnMoveToBasket(3451,41524,19521808980,436,0)"

"Basket.clickBtnMoveToBasket(1008,7847,19409785243,292.25,0)"
"Basket.clickBtnMoveToBasket(43665,41540,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(1008,8534,19409989047,292.25,0)"
"Basket.clickBtnMoveToBasket(3451,41538,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,8536,19409745471,292.25,0)"
"Basket.clickBtnMoveToBasket(3451,41543,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,8544,19410042449,292.25,0)"
"Basket.clickBtnMoveToBasket(3451,41534,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,8527,19410028638,292.25,0)"
"Basket.clickBtnMoveToBasket(1008,8535,19442003932,292.83,0)"
"Basket.clickBtnMoveToBasket(3451,41544,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,7742,19486772351,293.59,0)"
"Basket.clickBtnMoveToBasket(3451,48844,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,8549,19498143630,293.76,0)"
"Basket.clickBtnMoveToBasket(1008,8555,19462467298,293.82,0)"
"Basket.clickBtnMoveToBasket(1008,8552,19422353536,293.82,0)"
"Basket.clickBtnMoveToBasket(3451,56720,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(1008,8544,19410042451,300.06,0)"
"Basket.clickBtnMoveToBasket(1008,7752,19409863749,300.12,0)"
"Basket.clickBtnMoveToBasket(1008,31444,19512736249,321,0)"
"Basket.clickBtnMoveToBasket(1008,31914,19510831751,321,0)"
"Basket.clickBtnMoveToBasket(3851,41534,19521803084,259,0)"

"Basket.clickBtnMoveToBasket(7715,41533,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(3851,41544,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(7715,41502,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41529,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41505,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41511,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41522,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,61919,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41525,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41508,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41521,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41497,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41514,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,41513,19521808042,314,0)"
"Basket.clickBtnMoveToBasket(7715,7791,19409641100,320.19,0)"
"Basket.clickBtnMoveToBasket(7715,8562,19458978765,320.88,0)"
"Basket.clickBtnMoveToBasket(7715,8536,19409743895,325.05,0)"
"Basket.clickBtnMoveToBasket(7715,8552,19410021879,325.05,0)"
"Basket.clickBtnMoveToBasket(7715,7742,19516158541,343.88,0)"
"Basket.clickBtnMoveToBasket(3451,41495,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41541,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41542,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48169,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48585,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(43665,41517,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41499,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41510,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41533,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41500,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41502,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41529,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41505,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41511,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41522,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,61919,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41525,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41508,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41521,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41497,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41514,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,41513,19521805253,102,0)"
"Basket.clickBtnMoveToBasket(43665,31444,19361715851,107,0)"
"Basket.clickBtnMoveToBasket(43665,31914,19510831744,111,0)"
"Basket.clickBtnMoveToBasket(3851,48844,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41548,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,56720,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41495,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41541,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41542,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48169,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48585,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48586,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48587,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48588,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48589,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48590,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48591,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48592,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,48593,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41539,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41540,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41498,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41501,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41517,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41499,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41510,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41533,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41500,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41502,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41529,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41505,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41511,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41522,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,61919,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41525,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41508,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41521,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41497,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41514,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,41513,19521803084,259,0)"
"Basket.clickBtnMoveToBasket(3851,8530,19409845803,262.05,0)"
"Basket.clickBtnMoveToBasket(3851,8553,19410009276,267.68,0)"
"Basket.clickBtnMoveToBasket(3851,8533,19409989900,267.68,0)"
"Basket.clickBtnMoveToBasket(3851,8542,19411543815,268.67,0)"
"Basket.clickBtnMoveToBasket(3851,8552,19410018651,268.67,0)"
"Basket.clickBtnMoveToBasket(3851,7742,19409822434,274.73,0)"
"Basket.clickBtnMoveToBasket(3851,8553,19493049473,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8550,19409621694,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,7792,19520289950,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,48586,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48587,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48588,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48589,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48590,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48591,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48592,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,48593,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3851,7732,19422345856,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8525,19409993792,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,41539,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41540,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41498,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41501,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41517,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41499,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41510,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41533,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41500,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41502,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41529,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41505,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41511,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3851,7758,19409864855,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,41522,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3851,7791,19409638298,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,61919,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41525,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41508,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41521,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41497,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41514,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,41513,19521808980,436,0)"
"Basket.clickBtnMoveToBasket(3451,8553,19410017102,459.98,0)"
"Basket.clickBtnMoveToBasket(3451,8550,19409626112,459.98,0)"
"Basket.clickBtnMoveToBasket(3851,7857,19493036194,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8530,19409845802,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,7851,19464903841,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,8555,19409568078,459.98,0)"
"Basket.clickBtnMoveToBasket(3851,7850,19462079189,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,7847,19464903454,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8534,19462090015,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8536,19520348091,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8542,19422417877,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8528,19518206949,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8544,19493039655,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8552,19442013938,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,7758,19409869613,459.98,0)"
"Basket.clickBtnMoveToBasket(3451,8528,19411859085,459.98,0)"
"Basket.clickBtnMoveToBasket(3451,8552,19410023571,459.98,0)"
"Basket.clickBtnMoveToBasket(3451,8562,19409929691,459.98,0)"
"Basket.clickBtnMoveToBasket(3451,7850,19409794648,460.02,0)"
"Basket.clickBtnMoveToBasket(3451,8542,19411549143,460.02,0)"
"Basket.clickBtnMoveToBasket(3851,8527,19499164354,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,8562,19445423953,277.78,0)"
"Basket.clickBtnMoveToBasket(3851,7752,19442005194,277.78,0)"
"Basket.clickBtnMoveToBasket(3451,8528,19411859086,460.02,0)"
"Basket.clickBtnMoveToBasket(3451,8525,19442012733,461.6,0)"
"Basket.clickBtnMoveToBasket(3451,7742,19426094133,462.41,0)"
"Basket.clickBtnMoveToBasket(3451,7791,19462071280,463.23,0)"
"Basket.clickBtnMoveToBasket(3451,7847,19462078739,463.23,0)"
"Basket.clickBtnMoveToBasket(3851,7742,19409822435,278.96,0)"
"Basket.clickBtnMoveToBasket(3451,7752,19409863746,463.57,0)"
"Basket.clickBtnMoveToBasket(3851,8535,19409800708,278.96,0)"
"Basket.clickBtnMoveToBasket(3851,8549,19498138362,278.96,0)"
"Basket.clickBtnMoveToBasket(3851,8552,19410018653,279.89,0)"
"Basket.clickBtnMoveToBasket(3451,7732,19426097255,464.51,0)"
"Basket.clickBtnMoveToBasket(3851,31914,19510831254,286,0)"
"Basket.clickBtnMoveToBasket(3451,8534,19426101627,464.51,0)"
"Basket.clickBtnMoveToBasket(3451,8550,19409626113,469.16,0)"
"Basket.clickBtnMoveToBasket(3451,7857,19493036588,472.12,0)"
"Basket.clickBtnMoveToBasket(3451,8528,19486780673,472.12,0)"
"Basket.clickBtnMoveToBasket(3451,8549,19498143628,472.8,0)"
"Basket.clickBtnMoveToBasket(3451,8535,19486771721,481.7,0)"
"Basket.clickBtnMoveToBasket(3451,31444,19512735954,529,0)"
"Basket.clickBtnMoveToBasket(11138,8547,19498213262,306,0)"
"Basket.clickBtnMoveToBasket(11138,7742,19498157936,306,0)"
"Basket.clickBtnMoveToBasket(11138,7742,19514005091,306,0)"
"Basket.clickBtnMoveToBasket(11138,8544,19499191990,306,0)"
"Basket.clickBtnMoveToBasket(11138,8551,19509929413,309.65,0)"
"Basket.clickBtnMoveToBasket(11138,8544,19499191991,309.65,0)"
"Basket.clickBtnMoveToBasket(11138,7752,19498163704,309.65,0)"
"Basket.clickBtnMoveToBasket(11138,7729,19498131476,313,0)"
"Basket.clickBtnMoveToBasket(11138,8562,19498192546,313,0)"
"Basket.clickBtnMoveToBasket(11138,8533,19498208647,313.02,0)"
"Basket.clickBtnMoveToBasket(11138,7792,19498228178,327,0)"
"Basket.clickBtnMoveToBasket(11138,7792,19498228179,327,0)"
"Basket.clickBtnMoveToBasket(11138,7732,19498170595,345,0)"
"Basket.clickBtnMoveToBasket(11138,8525,19409998022,367.14,0)"
"Basket.clickBtnMoveToBasket(11138,7857,19409875832,368.51,0)"
"Basket.clickBtnMoveToBasket(11138,8530,19409851928,368.51,0)"
"Basket.clickBtnMoveToBasket(11138,7850,19409794653,368.51,0)"
"Basket.clickBtnMoveToBasket(11138,8542,19411549151,368.51,0)"
"Basket.clickBtnMoveToBasket(11138,8552,19410023575,368.51,0)"
"Basket.clickBtnMoveToBasket(11138,8553,19410017108,368.52,0)"
"Basket.clickBtnMoveToBasket(11138,8549,19498143631,369.15,0)"
"Basket.clickBtnMoveToBasket(11138,7791,19498119447,370,0)"
"Basket.clickBtnMoveToBasket(11138,8534,19498205874,370,0)"
"Basket.clickBtnMoveToBasket(11138,7758,19469074095,371.01,0)"
"Basket.clickBtnMoveToBasket(11138,8536,19409745472,371.01,0)"
"Basket.clickBtnMoveToBasket(11138,8528,19493435889,371.01,0)"
"Basket.clickBtnMoveToBasket(11138,8552,19442014323,371.01,0)"
"Basket.clickBtnMoveToBasket(11138,8542,19411549152,371.36,0)"
"Basket.clickBtnMoveToBasket(11138,8553,19410017110,371.4,0)"
"Basket.clickBtnMoveToBasket(11138,8530,19409851930,371.4,0)"
"Basket.clickBtnMoveToBasket(11138,8542,19411549153,371.4,0)"
"Basket.clickBtnMoveToBasket(11138,8528,19411859091,371.4,0)"
"Basket.clickBtnMoveToBasket(11138,8527,19410028641,371.4,0)"
"Basket.clickBtnMoveToBasket(11138,8535,19462080696,372.95,0)"
"Basket.clickBtnMoveToBasket(11138,8549,19498143632,372.95,0)"
"Basket.clickBtnMoveToBasket(11138,8549,19498143633,373.32,0)"
"Basket.clickBtnMoveToBasket(11138,8550,19516237713,374.12,0)"
"Basket.clickBtnMoveToBasket(11138,7851,19517806060,374.12,0)"
"Basket.clickBtnMoveToBasket(11138,8542,19516151539,374.12,0)"
"Basket.clickBtnMoveToBasket(34360,7847,19409779321,494.3,0)"
"Basket.clickBtnMoveToBasket(34360,8544,19410038164,505.17,0)"
"Basket.clickBtnMoveToBasket(34360,8553,19410009282,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,7758,19409864856,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,7857,19409870808,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,8530,19409845805,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,7850,19426092785,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,8562,19422348538,515.11,0)"
"Basket.clickBtnMoveToBasket(34360,7732,19445422424,516.03,0)"
"Basket.clickBtnMoveToBasket(34360,8534,19445427373,516.03,0)"
"Basket.clickBtnMoveToBasket(34360,8528,19442035787,516.03,0)"
"Basket.clickBtnMoveToBasket(34360,8553,19410009283,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,8550,19409621696,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,7792,19409940730,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,7791,19409638300,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,7850,19409790477,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,8552,19410018657,519.59,0)"
"Basket.clickBtnMoveToBasket(34360,7742,19446131753,529.26,0)"
"Basket.clickBtnMoveToBasket(34360,8542,19514024325,531.52,0)"
"Basket.clickBtnMoveToBasket(34360,8528,19514295531,531.52,0)"
"Basket.clickBtnMoveToBasket(34360,8549,19516155200,544.75,0)"
"Basket.clickBtnMoveToBasket(4533,8550,19430082348,290.71,0)"
"Basket.clickBtnMoveToBasket(4533,7791,19426085430,290.71,0)"
"Basket.clickBtnMoveToBasket(4533,7850,19446130863,290.71,0)"
"Basket.clickBtnMoveToBasket(4533,8552,19458982328,290.71,0)"
"Basket.clickBtnMoveToBasket(4533,8527,19426304282,290.71,0)"
"Basket.clickBtnMoveToBasket(4533,31914,19510831143,418,0)"
"Basket.clickBtnMoveToBasket(2586,7850,19409790305,97.45,0)"
"Basket.clickBtnMoveToBasket(2586,8533,19442012093,97.77,0)"
"Basket.clickBtnMoveToBasket(2586,7732,19473237683,97.81,0)"
"Basket.clickBtnMoveToBasket(2586,8525,19462090857,97.96,0)"
"Basket.clickBtnMoveToBasket(2586,8527,19410024355,98,0)"
"Basket.clickBtnMoveToBasket(2586,7791,19436955436,98.07,0)"
"Basket.clickBtnMoveToBasket(2586,7847,19409779092,98.07,0)"
"Basket.clickBtnMoveToBasket(2586,8534,19409985252,98.07,0)"
"Basket.clickBtnMoveToBasket(2586,8550,19493426695,98.38,0)"
"Basket.clickBtnMoveToBasket(2586,7729,19486779932,98.38,0)"
"Basket.clickBtnMoveToBasket(2586,8542,19487106857,98.38,0)"
"Basket.clickBtnMoveToBasket(2586,8562,19486774273,98.38,0)"
"Basket.clickBtnMoveToBasket(2586,7752,19486773082,98.38,0)"
"Basket.clickBtnMoveToBasket(2586,7850,19409790306,98.64,0)"
"Basket.clickBtnMoveToBasket(2586,7792,19464909288,98.9,0)"
"Basket.clickBtnMoveToBasket(2586,8533,19469093329,98.9,0)"
"Basket.clickBtnMoveToBasket(2586,7850,19462079176,98.9,0)"
"Basket.clickBtnMoveToBasket(2586,7752,19462083328,98.9,0)"
"Basket.clickBtnMoveToBasket(2586,8534,19409985253,100.03,0)"
"Basket.clickBtnMoveToBasket(2586,7758,19409864659,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,7791,19429566136,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,8551,19509928076,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,8530,19409845576,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,7851,19426093109,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,8528,19426297076,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,8544,19410037964,101.69,0)"
"Basket.clickBtnMoveToBasket(2586,8547,19410003541,102.21,0)"
"Basket.clickBtnMoveToBasket(2586,8544,19518203797,102.5,0)"
"Basket.clickBtnMoveToBasket(2586,8536,19409740307,102.86,0)"
"Basket.clickBtnMoveToBasket(2586,8553,19516167265,104.11,0)"
"Basket.clickBtnMoveToBasket(3075,7729,19409700967,38.5,0)"
"Basket.clickBtnMoveToBasket(3075,7850,19409790312,39.73,0)"
"Basket.clickBtnMoveToBasket(6586,8547,19516166488,411.83,0)"
"Basket.clickBtnMoveToBasket(3075,8528,19411853938,39.73,0)"
"Basket.clickBtnMoveToBasket(3075,8547,19410003545,39.9,0)"
"Basket.clickBtnMoveToBasket(6586,8547,19498213260,412.51,0)"
"Basket.clickBtnMoveToBasket(6586,8551,19500693241,420.05,0)"
"Basket.clickBtnMoveToBasket(6586,7729,19498131472,420.17,0)"
"Basket.clickBtnMoveToBasket(6586,7792,19498228175,448,0)"
"Basket.clickBtnMoveToBasket(6586,8525,19409998019,500.45,0)"
"Basket.clickBtnMoveToBasket(6586,8530,19409851920,500.45,0)"
"Basket.clickBtnMoveToBasket(6586,7850,19409794649,500.45,0)"
"Basket.clickBtnMoveToBasket(6586,7732,19409881691,502.53,0)"
"Basket.clickBtnMoveToBasket(6586,8553,19517879971,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8555,19516244648,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,7758,19469074092,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,7791,19498119446,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8530,19493033894,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,7851,19493030656,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,7847,19517800115,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8534,19486777324,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8536,19498137683,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8542,19516151536,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8528,19493435888,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8544,19505976722,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8527,19521168056,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8562,19493052678,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,7752,19493035406,503.67,0)"
"Basket.clickBtnMoveToBasket(6586,8550,19442228393,503.72,0)"
"Basket.clickBtnMoveToBasket(6586,8555,19442228154,503.72,0)"
"Basket.clickBtnMoveToBasket(6586,7857,19498166886,503.73,0)"
"Basket.clickBtnMoveToBasket(6586,7847,19462078740,503.73,0)"
"Basket.clickBtnMoveToBasket(6586,8550,19409626114,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,7732,19409881690,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8525,19409998018,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,7758,19409869614,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8530,19409851919,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8533,19409993015,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,7847,19409785240,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8534,19409989045,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8542,19411549144,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8544,19410042447,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8552,19410023572,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,8527,19410028636,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,7752,19409863747,504.32,0)"
"Basket.clickBtnMoveToBasket(6586,7742,19514005090,506.3,0)"
"Basket.clickBtnMoveToBasket(6586,8535,19442003931,506.3,0)"
"Basket.clickBtnMoveToBasket(6586,8549,19516155707,506.3,0)"
"Basket.clickBtnMoveToBasket(6586,7742,19422343189,506.94,0)"
"Basket.clickBtnMoveToBasket(6586,8535,19409806076,506.94,0)"
"Basket.clickBtnMoveToBasket(6586,31444,19512735900,546,0)"
